=== WINDOW: 'Restaurant POS' ===
  Window 'No Order Started' [861x284@1489,1035]
                Pane '8 items · 5 d ago' [338x55@31,846]
                Pane '3,590.00' [182x55@369,846]
            Pane '' [566x135@8,939]
              Pane '' [520x109@31,952]
                Pane 'Table T-01 · ORD-84' [338x54@31,952]
                Pane 'Open' [158x50@393,954]
                Pane '6 items · 7 d ago' [338x55@31,1006]
                Pane '2,102.50' [182x55@369,1006]
            Pane '' [566x135@8,1099]
              Pane '' [520x109@31,1112]
                Pane 'Take Away · ORD-77' [338x54@31,1112]
                Pane 'Take Away' [158x50@393,1114]
                Pane '1 items · 21 d ago' [338x55@31,1166]
                Pane '50.00' [182x55@369,1166]
            Pane '' [566x135@8,1259]
              Pane '' [520x109@31,1272]
                Pane 'Take Away · ORD-76' [338x54@31,1272]
                Pane 'Take Away' [158x50@393,1274]
                Pane '1 items · 21 d ago' [338x55@31,1326]
                Pane '57.50' [182x55@369,1326]
            Pane '' [566x135@8,1419]
              Pane '' [520x109@31,1432]
                Pane 'Take Away · ORD-68' [338x54@31,1432]
                Pane 'Take Away' [158x50@393,1434]
                Pane '1 items · 22 d ago' [338x55@31,1486]
                Pane '50.00' [182x55@369,1486]
            Pane '' [566x135@8,1579]
              Pane '' [520x109@31,1592]
                Pane 'Take Away · ORD-56' [338x54@31,1592]
                Pane 'Take Away' [158x50@393,1594]
                Pane '2 items · 24 d ago' [338x55@31,1646]
                Pane '307.50' [182x55@369,1646]
            Pane '' [566x135@8,1739]
              Pane '' [520x109@31,1752]
                Pane 'Take Away · ORD-44' [338x54@31,1752]
                Pane 'Take Away' [158x50@393,1754]
                Pane '2 items · 24 d ago' [338x55@31,1806]
                Pane '255.00' [182x55@369,1806]
      Pane '' [2190x2109@625,171]
        Pane '' [2158x2091@641,181]
          Pane '' [2158x90@641,181]
            Pane '' [68x90@2731,181]
              Pane '▦' [32x26@2731,181]
              Pane '▤' [32x26@2767,181]
            Pane 'Foodies Menu' [2158x90@641,181]
          Pane '' [2158x150@641,271]
            Pane '' [2158x150@641,271]
              Pane '‹' [32x146@641,273]
              Pane '' [2094x150@673,271]
                Pane '' [2094x170@673,271]
                  Pane '' [350x110@675,273]
                    Pane '' [324x84@688,286]
                      Pane '🍔' [59x68@696,294]
                      Pane 'All Menu' [233x26@771,294]
                      Pane '15 items' [233x26@771,336]
                  Pane '' [350x110@1045,273]
                    Pane '' [324x84@1058,286]
                      Pane '🍽️' [59x68@1066,294]
                      Pane 'BEVERAGES' [233x26@1141,294]
                      Pane '2 items' [233x26@1141,336]
                  Pane '' [350x110@1415,273]
                    Pane '' [324x84@1428,286]
                      Pane '🍞' [59x68@1436,294]
                      Pane 'BREAD' [233x26@1511,294]
                      Pane '3 items' [233x26@1511,336]
                  Pane '' [350x110@1785,273]
                    Pane '' [324x84@1798,286]
                      Pane '🍗' [59x68@1806,294]
                      Pane 'Chicken' [233x26@1881,294]
                      Pane '0 items' [233x26@1881,336]
                  Pane '' [350x110@2155,273]
                    Pane '' [324x84@2168,286]
                      Pane '🍽️' [59x68@2176,294]
                      Pane 'Karahi' [233x26@2251,294]
                      Pane '0 items' [233x26@2251,336]
                  Pane '' [350x110@2525,273]
                    Pane '' [324x84@2538,286]
                      Pane '🍽️' [59x68@2546,294]
                      Pane 'SNACKS' [233x26@2621,294]
                      Pane '1 items' [233x26@2621,336]
              Pane '›' [32x146@2767,273]
          Pane '' [2158x1751@641,421]
            Pane '' [2158x1751@641,421]
              Pane '' [516x560@657,435]
                Pane '' [510x554@660,438]
                  Pane '' [474x156@678,451]
                  Pane '' [490x150@670,615]
                    Pane 'Chicken Biryani' [470x41@680,615]
                    Pane '' [470x107@680,658]
                  Pane '450.00' [450x207@690,770]
              Pane '' [516x560@1193,435]
                Pane '' [510x554@1196,438]
                  Pane '' [474x156@1214,451]
                  Pane '' [490x150@1206,615]
                    Pane 'Chicken Haleem' [470x41@1216,615]
                    Pane '' [470x107@1216,658]
                  Pane '' [490x217@1206,765]
                    Pane 'Half
260.00' [236x209@1213,769]
                    Pane 'Full
420.00' [236x209@1453,769]
              Pane '' [516x560@1729,435]
                Pane '' [510x554@1732,438]
                  Pane '' [474x156@1750,451]
                  Pane '' [490x150@1742,615]
                    Pane 'Salad' [470x41@1752,615]
                    Pane '' [470x107@1752,658]
                  Pane '30.00' [450x207@1762,770]
              Pane '' [518x560@2265,435]
                Pane '' [512x554@2268,438]
                  Pane '' [476x156@2286,451]
                  Pane '' [492x150@2278,615]
                    Pane 'Chicken Karahi' [472x41@2288,615]
                    Pane '' [472x107@2288,658]
                  Pane '1,200.00' [452x207@2298,770]
              Pane '' [516x560@657,1015]
                Pane '' [510x554@660,1018]
                  Pane '' [474x156@678,1031]
                    Pane 'Q' [53x89@678,1031]
                  Pane '' [490x150@670,1195]
                    Pane 'QA Test 2' [470x41@680,1195]
                    Pane 'SNACKS' [470x107@680,1238]
                  Pane '15.00' [450x207@690,1350]
              Pane '' [516x560@1193,1015]
                Pane '' [510x554@1196,1018]
                  Pane '' [474x156@1214,1031]
                  Pane '' [490x150@1206,1195]
                    Pane 'Murgh Chanay' [470x41@1216,1195]
                    Pane '' [470x107@1216,1238]
                  Pane '' [490x217@1206,1345]
                    Pane 'Half
260.00' [236x209@1213,1349]
                    Pane 'Full
400.00' [236x209@1453,1349]
              Pane '' [516x560@1729,1015]
                Pane '' [510x554@1732,1018]
                  Pane '' [474x156@1750,1031]
                  Pane '' [490x150@1742,1195]
                    Pane 'White Daal Mash' [470x41@1752,1195]
                    Pane '' [470x107@1752,1238]
                  Pane '' [490x217@1742,1345]
                    Pane 'Half
220.00' [236x209@1749,1349]
                    Pane 'Full
340.00' [236x209@1989,1349]
              Pane '' [518x560@2265,1015]
                Pane '' [512x554@2268,1018]
                  Pane '' [476x156@2286,1031]
                    Pane 'Q' [53x89@2286,1031]
                  Pane '' [492x150@2278,1195]
                    Pane 'QA Test 5' [472x41@2288,1195]
                    Pane 'SNACKS' [472x107@2288,1238]
                  Pane '0.00' [452x207@2298,1350]
              Pane '' [516x561@657,1595]
                Pane '' [510x555@660,1598]
                  Pane '' [474x156@678,1611]
                    Pane 'L' [33x89@678,1611]
                  Pane '' [490x151@670,1775]
                    Pane 'Leechi' [470x41@680,1775]
                    Pane 'BEVERAGES' [470x108@680,1818]
                  Pane '50.00' [450x207@690,1931]
              Pane '' [516x561@1193,1595]
                Pane '' [510x555@1196,1598]
                  Pane '' [474x156@1214,1611]
                    Pane 'A' [45x89@1214,1611]
                  Pane '' [490x151@1206,1775]
                    Pane 'Aloo Gobi' [470x41@1216,1775]
                    Pane '' [470x108@1216,1818]
                  Pane '' [490x217@1206,1926]
                    Pane 'Half
250.00' [236x209@1213,1930]
                    Pane 'Full
380.00' [236x209@1453,1930]
              Pane '' [516x561@1729,1595]
                Pane '' [510x555@1732,1598]
                  Pane '' [474x156@1750,1611]
                  Pane '' [490x151@1742,1775]
                    Pane 'Chicken Koyla Karahi' [470x41@1752,1775]
                    Pane '' [470x108@1752,1818]
                  Pane '' [490x217@1742,1926]
                    Pane 'Full
550.00' [236x209@1749,1930]
                    Pane 'Half
350.00' [236x209@1989,1930]
              Pane '' [518x561@2265,1595]
                Pane '' [512x555@2268,1598]
                  Pane '' [476x156@2286,1611]
                    Pane 'G' [47x89@2286,1611]
                  Pane '' [492x151@2278,1775]
                    Pane 'Garlic Nan' [472x41@2288,1775]
                    Pane 'BREAD' [472x108@2288,1818]
                  Pane '50.00' [452x207@2298,1931]
          Pane '' [2158x100@641,2172]
            Pane 'Showing 1–12 of 17 items' [1490x94@660,2175]
            Pane '' [630x70@2153,2187]
              Pane '‹ Previous' [221x70@2155,2187]
              Pane '1' [80x70@2383,2187]
              Pane '2' [80x70@2473,2187]
              Pane 'Next ›' [221x70@2560,2187]
      Pane '' [1025x2109@2815,171]
        Pane '' [995x2097@2830,178]
          Pane '' [995x105@2830,178]
            Pane '' [995x66@2830,178]
              Pane '' [995x80@2830,178]
                Pane '' [819x80@2830,178]
                Pane '+ New' [170x80@3655,178]
              Pane '' [995x1@2830,267]
          Pane '' [995x70@2830,283]
            Pane '' [394x68@2830,284]
            Pane 'No active order' [298x70@3228,283]
            Pane 'Ordered Items 00' [299x70@3526,283]
          Pane '' [995x1162@2830,353]
            Pane '' [995x80@2830,1435]
              Pane '' [995x80@2830,1435]
                Pane '-' [137x74@2834,1438]
                Pane '+' [137x74@2975,1438]
                Pane 'Qty' [137x74@3116,1438]
                Pane 'Notes' [137x74@3257,1438]
                Pane 'Price' [137x74@3398,1438]
                Pane 'Void' [137x74@3539,1438]
                Pane 'Delete' [141x74@3680,1438]
            Pane '' [995x1162@2830,353]
          Pane '' [995x150@2830,1515]
            Pane '' [995x146@2830,1517]
              Pane 'Subtotal' [278x35@2830,1517]
              Pane '0.00' [218x35@3108,1517]
              Pane 'Discount' [278x35@3326,1517]
              Pane '-0.00' [221x35@3604,1517]
              Pane 'Tax' [278x35@2830,1552]
              Pane '0.00' [218x35@3108,1552]
              Pane 'Service Charge' [278x35@3326,1552]
              Pane '0.00' [221x35@3604,1552]
              Pane 'TOTAL PAYABLE' [774x37@2830,1587]
              Pane '0.00' [221x37@3604,1587]
              Pane 'Balance Due' [774x39@2830,1624]
              Pane '0.00' [221x39@3604,1624]
          Pane '' [995x80@2830,1665]
            Pane 'PAYMENT METHOD' [322x76@2830,1665]
            Pane '' [673x80@3152,1665]
          Pane '' [995x80@2830,1745]
            Pane 'AMOUNT TENDERED' [277x38@2830,1766]
            Pane '' [209x80@3122,1745]
            Pane 'Exact' [135x80@3341,1745]
            Pane 'CHANGE' [115x38@3486,1766]
            Pane '0.00' [209x80@3616,1745]
          Pane '' [995x285@2830,1825]
            Pane '' [875x280@2890,1827]
              Pane '' [515x280@2890,1827]
                Pane '7' [169x54@2891,1828]
                Pane '8' [169x54@3062,1828]
                Pane '9' [171x54@3233,1828]
                Pane '4' [169x54@2891,1884]
                Pane '5' [169x54@3062,1884]
                Pane '6' [171x54@3233,1884]
                Pane '1' [169x54@2891,1940]
                Pane '2' [169x54@3062,1940]
                Pane '3' [171x54@3233,1940]
                Pane '.' [169x54@2891,1996]
                Pane '0' [169x54@3062,1996]
                Pane '⌫' [171x54@3233,1996]
                Pane 'Clear' [513x54@2891,2052]
              Pane '' [340x280@3425,1827]
                Pane '100' [168x91@3426,1828]
                Pane '200' [168x91@3596,1828]
                Pane '500' [168x91@3426,1921]
                Pane '1000' [168x91@3596,1921]
                Pane '2000' [168x92@3426,2014]
                Pane '5000' [168x92@3596,2014]
          Pane '' [995x160@2830,2110]
            Pane '' [995x75@2830,2110]
              Pane 'Hold' [329x75@2830,2110]
              Pane 'Recall' [327x75@3163,2110]
              Pane 'Clear' [331x75@3494,2110]
            Pane '' [995x80@2830,2190]
              Pane 'Record Payment' [356x80@2830,2190]
              Pane 'Split Payment' [254x80@3190,2190]
              Pane 'Print Bill' [155x80@3448,2190]
              Pane 'Place Order' [218x80@3607,2190]
  TitleBar 'Restaurant POS' [3872x77@-16,-16]

