=== TOP hwnd=4526956 'Restaurant POS' rect=-16,-16,3856,2296
  hwnd=3937246 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2159,456,2762,611 ctr=2460,534 text=''
  hwnd=10622012 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2151,619,2770,769 ctr=2460,694 text=''
  hwnd=12915630 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2161,619,2760,660 ctr=2460,640 text='Chicken Karahi'
  hwnd=2033038 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2161,662,2760,769 ctr=2460,716 text=''
  hwnd=11081688 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2171,774,2750,980 ctr=2460,877 text='1,200.00'
  hwnd=12455608 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=152,1018,794,1576 ctr=473,1297 text=''
  hwnd=9508574 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=155,1021,791,1573 ctr=473,1297 text=''
  hwnd=12915658 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=173,1034,773,1189 ctr=473,1112 text=''
  hwnd=14881766 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=173,1034,226,1123 ctr=200,1078 text='Q'
  hwnd=11999050 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=165,1197,781,1347 ctr=473,1272 text=''
  hwnd=9900252 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=175,1197,771,1238 ctr=473,1218 text='QA Test 2'
  hwnd=16192076 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=175,1240,771,1347 ctr=473,1294 text='SNACKS'
  hwnd=18350160 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=185,1352,761,1558 ctr=473,1455 text='15.00'
  hwnd=8061192 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=814,1018,1456,1576 ctr=1135,1297 text=''
  hwnd=1638700 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=817,1021,1453,1573 ctr=1135,1297 text=''
  hwnd=11080296 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=835,1034,1435,1189 ctr=1135,1112 text=''
  hwnd=6951276 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=827,1197,1443,1347 ctr=1135,1272 text=''
  hwnd=18287860 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=837,1197,1433,1238 ctr=1135,1218 text='Murgh Chanay'
  hwnd=8721334 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=837,1240,1433,1347 ctr=1135,1294 text=''
  hwnd=7019058 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=827,1347,1443,1563 ctr=1135,1455 text=''
  hwnd=7607962 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=834,1351,1133,1559 ctr=984,1455 text='Half
260.00'
  hwnd=5970346 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=1137,1351,1436,1559 ctr=1286,1455 text='Full
400.00'
  hwnd=4985458 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=1476,1018,2118,1576 ctr=1797,1297 text=''
  hwnd=9243398 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=1479,1021,2115,1573 ctr=1797,1297 text=''
  hwnd=9312912 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=1497,1034,2097,1189 ctr=1797,1112 text=''
  hwnd=11344472 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=1489,1197,2105,1347 ctr=1797,1272 text=''
  hwnd=4659788 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=1499,1197,2095,1238 ctr=1797,1218 text='White Daal Mash'
  hwnd=16846318 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=1499,1240,2095,1347 ctr=1797,1294 text=''
  hwnd=18681358 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=1489,1347,2105,1563 ctr=1797,1455 text=''
  hwnd=10164982 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=1496,1351,1795,1559 ctr=1646,1455 text='Half
220.00'
  hwnd=7082294 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=1799,1351,2098,1559 ctr=1948,1455 text='Full
340.00'
  hwnd=13505306 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2138,1018,2783,1576 ctr=2460,1297 text=''
  hwnd=8654544 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2141,1021,2780,1573 ctr=2460,1297 text=''
  hwnd=4721684 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2159,1034,2762,1189 ctr=2460,1112 text=''
  hwnd=15208744 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2159,1034,2212,1123 ctr=2186,1078 text='Q'
  hwnd=4460952 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2151,1197,2770,1347 ctr=2460,1272 text=''
  hwnd=8657378 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2161,1197,2760,1238 ctr=2460,1218 text='QA Test 5'
  hwnd=7279124 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2161,1240,2760,1347 ctr=2460,1294 text='SNACKS'
  hwnd=7737328 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2171,1352,2750,1558 ctr=2460,1455 text='0.00'
  hwnd=5118490 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=152,1596,794,2156 ctr=473,1876 text=''
  hwnd=6754492 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=155,1599,791,2153 ctr=473,1876 text=''
  hwnd=13766916 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=173,1612,773,1768 ctr=473,1690 text=''
  hwnd=2164102 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=173,1612,206,1701 ctr=190,1656 text='L'
  hwnd=10164912 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=165,1776,781,1926 ctr=473,1851 text=''
  hwnd=7870602 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=175,1776,771,1817 ctr=473,1796 text='Leechi'
  hwnd=2294672 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=175,1819,771,1926 ctr=473,1872 text='BEVERAGES'
  hwnd=5577258 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=185,1931,761,2138 ctr=473,2034 text='50.00'
  hwnd=11868338 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=814,1596,1456,2156 ctr=1135,1876 text=''
  hwnd=16322888 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=817,1599,1453,2153 ctr=1135,1876 text=''
  hwnd=10883372 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=835,1612,1435,1768 ctr=1135,1690 text=''
  hwnd=4723720 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=835,1612,880,1701 ctr=858,1656 text='A'
  hwnd=13636472 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=827,1776,1443,1926 ctr=1135,1851 text=''
  hwnd=11475486 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=837,1776,1433,1817 ctr=1135,1796 text='Aloo Gobi'
  hwnd=7084622 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=837,1819,1433,1926 ctr=1135,1872 text=''
  hwnd=21109432 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=827,1926,1443,2143 ctr=1135,2034 text=''
  hwnd=12784336 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=834,1930,1133,2139 ctr=984,2034 text='Half
250.00'
  hwnd=19140124 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=1137,1930,1436,2139 ctr=1286,2034 text='Full
380.00'
  hwnd=4462584 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=1476,1596,2118,2156 ctr=1797,1876 text=''
  hwnd=3742390 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=1479,1599,2115,2153 ctr=1797,1876 text=''
  hwnd=8395474 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=1497,1612,2097,1768 ctr=1797,1690 text=''
  hwnd=12195888 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=1489,1776,2105,1926 ctr=1797,1851 text=''
  hwnd=10491946 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=1499,1776,2095,1817 ctr=1797,1796 text='Chicken Koyla Karahi'
  hwnd=14750682 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=1499,1819,2095,1926 ctr=1797,1872 text=''
  hwnd=9768662 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=1489,1926,2105,2143 ctr=1797,2034 text=''
  hwnd=12589734 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=1496,1930,1795,2139 ctr=1646,2034 text='Full
550.00'
  hwnd=7277622 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=1799,1930,2098,2139 ctr=1948,2034 text='Half
350.00'
  hwnd=1769978 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2138,1596,2783,2156 ctr=2460,1876 text=''
  hwnd=12524346 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2141,1599,2780,2153 ctr=2460,1876 text=''
  hwnd=6757016 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2159,1612,2762,1768 ctr=2460,1690 text=''
  hwnd=5247622 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2159,1612,2206,1701 ctr=2182,1656 text='G'
  hwnd=15735564 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2151,1776,2770,1926 ctr=2460,1851 text=''
  hwnd=14029662 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2161,1776,2760,1817 ctr=2460,1796 text='Garlic Nan'
  hwnd=13376172 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2161,1819,2760,1926 ctr=2460,1872 text='BREAD'
  hwnd=5904998 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2171,1931,2750,2138 ctr=2460,2034 text='50.00'
  hwnd=6363770 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=136,2172,2799,2272 ctr=1468,2222 text=''
  hwnd=8460324 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=155,2175,2150,2269 ctr=1152,2222 text='Showing 1-12 of 17 items'
  hwnd=2688510 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2153,2187,2783,2257 ctr=2468,2222 text=''
  hwnd=6361354 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2155,2187,2376,2257 ctr=2266,2222 text='< Previous'
  hwnd=6031952 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2383,2187,2463,2257 ctr=2423,2222 text='1'
  hwnd=11012514 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2473,2187,2553,2257 ctr=2513,2222 text='2'
  hwnd=7674442 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2560,2187,2781,2257 ctr=2670,2222 text='Next >'
  hwnd=13244358 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2815,176,3840,2280 ctr=3328,1228 text=''
  hwnd=8127734 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2830,183,3825,2275 ctr=3328,1229 text=''
  hwnd=7603502 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2830,183,3825,288 ctr=3328,236 text=''
  hwnd=13900588 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2830,183,3825,249 ctr=3328,216 text=''
  hwnd=7476496 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2830,183,3825,263 ctr=3328,223 text=''
  hwnd=3276866 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2830,183,3649,263 ctr=3240,223 text=''
  hwnd=12261292 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3655,183,3825,263 ctr=3740,223 text='+ New'
  hwnd=6558230 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2830,272,3825,273 ctr=3328,272 text=''
  hwnd=5838820 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2830,288,3825,358 ctr=3328,323 text=''
  hwnd=11344008 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2830,289,3224,357 ctr=3027,323 text=''
  hwnd=16913212 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3228,288,3526,358 ctr=3377,323 text='Order #ORD-108'
  hwnd=9115892 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3526,288,3825,358 ctr=3676,323 text='Ordered Items 00'
  hwnd=9835348 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2830,358,3825,1515 ctr=3328,936 text=''
