=== WINDOW: 'Restaurant POS' rect=-16,-16,3872,2312
Window | name='Restaurant POS' | id='' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [1920,1140]
 Pane | name='' | id='7999826' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [1920,1173]
  Pane | name='' | id='13504772' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [1920,121]
   Pane | name='' | id='6492348' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [1920,120]
    Pane | name='Clovent POS' | id='5511116' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [138,120]
    Pane | name='+ Dine In' | id='4461336' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [356,120]
    Pane | name='+ Take Away' | id='3937930' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [546,120]
    Pane | name='' | id='4198808' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [1618,117]
    Pane | name='Cashier: Administrator' | id='4459540' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [2726,120]
    Pane | name='No order selected.' | id='13243162' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [3148,120]
    Pane | name='History' | id='7016980' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [3496,120]
    Pane | name='More ' | id='6101484' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [3636,120]
    Pane | name='Logout' | id='6820150' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [3774,120]
   Pane | name='' | id='7475184' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [1920,176]
  Pane | name='' | id='13438152' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [1920,1228]
   Pane | name='' | id='5315114' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [60,1228]
    Pane | name='' | id='14488538' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [120,1228]
    Pane | name='' | id='4856346' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [60,1228]
     Pane | name='' | id='3212330' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [60,236]
      Pane | name='' | id='12522192' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [60,236]
       Pane | name='?' | id='12262202' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [63,236]
      Pane | name='' | id='1901958' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [60,292]
   Pane | name='' | id='1967506' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [1468,1228]
    Pane | name='' | id='1441964' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [1468,1229]
     Pane | name='' | id='16060744' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [1468,231]
      Pane | name='' | id='10621228' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [2765,231]
       Pane | name='?' | id='11606194' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [2747,199]
       Pane | name='?' | id='7608458' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [2783,199]
      Pane | name='Foodies Menu' | id='4461576' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [1468,231]
     Pane | name='' | id='6754668' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [1468,351]
      Pane | name='' | id='9046790' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [1468,351]
       Pane | name='<' | id='4985478' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [152,351]
       Pane | name='' | id='4788850' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [1468,351]
        Pane | name='' | id='7411354' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [1468,361]
         Pane | name='' | id='1507834' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [345,333]
          Pane | name='' | id='9506518' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [345,333]
           Pane | name='??' | id='13374328' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [220,333]
           Pane | name='All Menu' | id='12322452' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [382,312]
           Pane | name='15 items' | id='8395234' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [382,354]
         Pane | name='' | id='6494872' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [715,333]
          Pane | name='' | id='11213342' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [715,333]
           Pane | name='???' | id='8133330' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [590,333]
           Pane | name='BEVERAGES' | id='7015478' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [752,312]
           Pane | name='2 items' | id='12327590' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [752,354]
         Pane | name='' | id='10229802' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [1085,333]
          Pane | name='' | id='2032528' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [1085,333]
           Pane | name='??' | id='6822478' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [960,333]
           Pane | name='BREAD' | id='9902768' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [1122,312]
           Pane | name='3 items' | id='18877980' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [1122,354]
         Pane | name='' | id='13114028' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [1455,333]
          Pane | name='' | id='20847288' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [1455,333]
